info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Programming\React\taskbox\.storybook\preview.js C:\Programming\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 509/550 modules 41 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ObjectCreate.js
<s> [webpack.Progress] 65% building 509/551 modules 42 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\CreateIterResultObject.js
<s> [webpack.Progress] 65% building 509/552 modules 43 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 65% building 510/552 modules 42 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 65% building 511/552 modules 41 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 65% building 512/552 modules 40 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 65% building 513/552 modules 39 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 65% building 514/552 modules 38 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 65% building 515/552 modules 37 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 516/552 modules 36 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 517/552 modules 35 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 518/552 modules 34 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 519/552 modules 33 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 520/552 modules 32 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 521/552 modules 31 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 522/552 modules 30 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 523/552 modules 29 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 526/552 modules 26 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 527/552 modules 25 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 531/552 modules 21 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 68% building 542/552 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 543/552 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 544/552 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\RegExpExec.js
<s> [webpack.Progress] 69% building 544/553 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 544/554 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 545/554 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 546/554 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 547/554 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 548/554 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 549/554 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 549/555 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 69% building 549/557 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 69% building 550/557 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 69% building 551/557 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 69% building 551/558 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 552/558 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 69% building 552/559 modules 7 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 552/560 modules 8 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 552/561 modules 9 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 68% building 552/562 modules 10 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 552/563 modules 11 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 554/565 modules 11 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 554/566 modules 12 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 554/567 modules 13 active C:\Programming\React\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 555/567 modules 12 active C:\Programming\React\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 556/567 modules 11 active C:\Programming\React\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active C:\Programming\React\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 558/567 modules 9 active C:\Programming\React\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active ignored C:\Programming\React\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 559/568 modules 9 active C:\Programming\React\taskbox\node_modules\entities\index.js
<s> [webpack.Progress] 68% building 559/569 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active C:\Programming\React\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 560/571 modules 11 active C:\Programming\React\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 68% building 561/571 modules 10 active C:\Programming\React\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 562/571 modules 9 active C:\Programming\React\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 563/571 modules 8 active C:\Programming\React\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 564/571 modules 7 active C:\Programming\React\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 565/571 modules 6 active C:\Programming\React\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 565/572 modules 7 active C:\Programming\React\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 565/573 modules 8 active C:\Programming\React\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active C:\Programming\React\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 565/575 modules 10 active C:\Programming\React\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 565/576 modules 11 active C:\Programming\React\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active C:\Programming\React\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active C:\Programming\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active C:\Programming\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active C:\Programming\React\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Invoke.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active C:\Programming\React\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 571/581 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active C:\Programming\React\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active C:\Programming\React\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active C:\Programming\React\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active C:\Programming\React\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active C:\Programming\React\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active C:\Programming\React\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active C:\Programming\React\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active C:\Programming\React\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active C:\Programming\React\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active C:\Programming\React\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active C:\Programming\React\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 571/596 modules 25 active C:\Programming\React\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 571/597 modules 26 active C:\Programming\React\taskbox\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 571/598 modules 27 active C:\Programming\React\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 571/599 modules 28 active C:\Programming\React\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 571/600 modules 29 active C:\Programming\React\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 571/601 modules 30 active C:\Programming\React\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 66% building 571/602 modules 31 active C:\Programming\React\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 66% building 571/603 modules 32 active C:\Programming\React\taskbox\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 571/604 modules 33 active C:\Programming\React\taskbox\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 571/605 modules 34 active C:\Programming\React\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 66% building 571/606 modules 35 active C:\Programming\React\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 66% building 571/607 modules 36 active C:\Programming\React\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 571/608 modules 37 active C:\Programming\React\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 66% building 571/609 modules 38 active C:\Programming\React\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 66% building 571/610 modules 39 active C:\Programming\React\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 66% building 571/611 modules 40 active C:\Programming\React\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 65% building 571/612 modules 41 active C:\Programming\React\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 65% building 571/613 modules 42 active C:\Programming\React\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 65% building 571/614 modules 43 active C:\Programming\React\taskbox\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 65% building 571/615 modules 44 active C:\Programming\React\taskbox\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 572/615 modules 43 active C:\Programming\React\taskbox\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 65% building 572/616 modules 44 active C:\Programming\React\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 65% building 572/617 modules 45 active C:\Programming\React\taskbox\node_modules\lodash\_apply.js
<s> [webpack.Progress] 65% building 572/618 modules 46 active C:\Programming\React\taskbox\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 65% building 572/619 modules 47 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 65% building 573/619 modules 46 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 65% building 574/619 modules 45 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 65% building 575/619 modules 44 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 65% building 576/619 modules 43 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 65% building 577/619 modules 42 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 578/619 modules 41 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 579/619 modules 40 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 580/619 modules 39 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 581/619 modules 38 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 582/619 modules 37 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 583/619 modules 36 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 584/619 modules 35 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 585/619 modules 34 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 586/619 modules 33 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 587/619 modules 32 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 588/619 modules 31 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 591/619 modules 28 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 603/619 modules 16 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 604/619 modules 15 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 611/619 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 612/619 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 613/619 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 614/619 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 615/619 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active C:\Programming\React\taskbox\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active C:\Programming\React\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active C:\Programming\React\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 617/623 modules 6 active C:\Programming\React\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 618/623 modules 5 active C:\Programming\React\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 619/623 modules 4 active C:\Programming\React\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 69% building 619/625 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 619/626 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 69% building 619/629 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 619/630 modules 11 active C:\Programming\React\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 619/633 modules 14 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 622/633 modules 11 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 624/634 modules 10 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 625/634 modules 9 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 626/634 modules 8 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 69% building 630/636 modules 6 active C:\Programming\React\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active C:\Programming\React\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active C:\Programming\React\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 633/636 modules 3 active C:\Programming\React\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active C:\Programming\React\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active C:\Programming\React\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 634/640 modules 6 active C:\Programming\React\taskbox\node_modules\entities\maps\legacy.json
